genome_id,cluster_id
1328381.3,0
1328382.3,1
1328383.3,2
1328384.3,3
1328385.3,4
1328386.3,2
1328387.3,2
1328399.3,2
1328401.3,2
1328404.3,2
1328405.3,5
1328407.3,2
1328409.3,2
1328411.3,2
1328413.3,2
1328415.3,6
1438708.3,7
1438709.3,2
1438711.3,2
1438712.3,2
1438713.3,2
1438714.3,2
1438715.3,2
1438717.3,2
1438718.3,2
1438719.3,2
1438720.3,2
1438722.3,2
1438723.3,2
1438724.3,2
1438725.3,2
1438726.3,2
1438727.3,8
1438728.3,2
1438729.3,2
1438730.3,9
1438731.3,2
1438732.3,2
1438733.3,2
1438734.3,2
1438735.3,2
1438736.3,2
1438737.3,2
1438738.3,2
1438739.3,2
1438740.3,2
1438741.3,2
1438742.3,2
1438743.3,2
1438744.3,2
1438745.3,2
1438746.3,2
1438747.3,2
1438748.3,2
1438749.3,10
1438750.3,2
1438751.3,2
1438752.3,2
1438753.3,2
1438754.3,10
1438755.3,2
1438756.3,2
1438757.3,2
1438758.3,2
1438759.3,2
1438760.3,2
1438761.3,2
1438762.3,2
1438763.3,2
1438764.3,2
1438765.3,2
1438766.3,2
1438767.3,2
1438768.3,2
1438769.3,2
1438770.3,2
1438771.3,2
1438772.3,5
1438773.3,2
1438774.3,2
1438775.3,2
1438776.3,2
1438777.3,2
1438778.3,2
1438779.3,2
1438780.3,2
1438781.3,2
573.12771,8
573.12772,2
573.12773,11
573.12777,2
573.12778,2
573.12779,6
573.12780,11
573.12781,11
573.12782,9
573.12783,12
573.12796,13
573.12858,14
573.12859,3
573.12860,15
573.12861,16
573.12862,2
573.12863,17
573.12864,2
573.12865,18
573.12867,19
573.12868,20
573.12869,21
573.12870,13
573.12871,6
573.12872,22
573.12873,23
573.12874,24
573.12875,25
573.12876,13
573.12877,19
573.12878,26
573.12879,13
573.12880,2
573.12881,27
573.12882,6
573.12883,23
573.12884,2
573.12885,28
573.12886,29
573.12887,2
573.12888,2
573.12889,30
573.12890,31
573.12891,32
573.12892,33
573.12893,34
573.12894,19
573.12895,35
573.12896,35
573.12897,13
573.12898,19
573.12899,36
573.12900,37
573.12901,38
573.12902,39
573.12903,40
573.12904,41
573.12905,19
573.12906,18
573.12907,6
573.12908,42
573.12909,2
573.12910,8
573.12911,35
573.12912,18
573.12913,2
573.12914,10
573.12915,43
573.12916,44
573.12917,45
573.12918,46
573.12919,19
573.12920,2
573.12921,47
573.12922,48
573.12923,49
573.12924,35
573.12925,31
573.12926,50
573.12927,5
573.12928,51
573.12930,2
573.12931,2
573.12932,19
573.12933,52
573.12934,28
573.12935,3
573.12936,2
573.12937,8
573.12938,53
573.12939,54
573.12940,55
573.12941,56
573.12942,35
573.12943,46
573.12944,32
573.12945,35
573.12946,52
573.12947,19
573.12948,3
573.12949,57
573.12950,58
573.12951,59
573.12952,60
573.12953,19
573.12954,8
573.12955,61
573.12956,62
573.12957,19
573.12958,2
573.12959,63
573.12960,64
573.12961,65
573.12962,31
573.12963,66
573.12964,35
573.12965,8
573.12966,19
573.12967,11
573.12968,67
573.12969,53
573.12970,19
573.12971,32
573.12972,8
573.12973,11
573.12974,68
573.12975,19
573.12976,26
573.12977,69
573.12978,6
573.12979,70
